"repo","path","bytes"
"Docs",".nojekyll","0"
"Docs","README.md","38"
"Docs","01_UBC-Vancouver/00_WEB-RESOURCES.md","4250"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2015_UBCV_UBC-Annual-Sustainability-Report-2015-16.pdf","6448852"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2016_UBCV_UBC-Annual-Sustainability-Report-2016-17.pdf","31129452"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2017_UBCV_UBC-Annual-Sustainability-Report-2017-18.pdf","2345427"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2018_UBCV_UBC-Annual-Sustainability-Report-2018-19.pdf","1637429"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2019_UBCV_UBC-Annual-Sustainability-Report-2019-20.pdf","1465291"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2020_UBCV_UBC-Annual-Sustainability-Report-2020-21.pdf","876810"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2021_UBCV_Climate-Action-Plan-2030-CAP2030.pdf","10954751"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2021_UBCV_UBC-Annual-Sustainability-Report-2021-22.pdf","3360115"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2022_UBCV_UBC-Annual-Sustainability-Report-2022-23.pdf","7367380"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2023_UBCV_UBC-Annual-Sustainability-Report-2023-24.pdf","3743711"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2024_UBCV_NCAP-Action-Matrix.pdf","350624"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2024_UBCV_Neighbourhood-Climate-Action-Plan-NCAP-+-appendices.pdf","21613659"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/2026_UBCV_NCAP-2025-Progress-Update-Appendix.pdf","7407053"
"Docs","01_UBC-Vancouver/01_Plans-and-Strategies/nd_UBCV_CAP2030-Progress-Dashboard.url","65"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2015_UBCV_UBC-Carbon-Neutral-Action-Report-2015.pdf","9646651"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2015_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2015.pdf","187131"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2016_UBCV_UBC-Carbon-Neutral-Action-Report-2016.pdf","13507174"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2016_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2016.pdf","105255"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2017_UBCV_UBC-Carbon-Neutral-Action-Report-2017.pdf","28999605"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2017_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2017.pdf","66115"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2018_UBCV_UBC-Carbon-Neutral-Action-Report-2018.pdf","1756991"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2018_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2018.pdf","48162"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2019_UBCV_UBC-Carbon-Neutral-Action-Report-2019.pdf","18324398"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2019_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2019.pdf","155296"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2020_UBCV_UBC-Climate-Change-Accountability-Report-2020.pdf","20129613"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2020_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2020.pdf","308470"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2021_UBCV_UBC-Climate-Change-Accountability-Report-2021.pdf","4265576"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2021_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2021.pdf","321747"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2022_UBCV_UBC-Climate-Change-Accountability-Report-2022.pdf","12032059"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2022_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2022.pdf","170040"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2023_UBCV_TCFD-Climate-Related-Financial-Disclosure-Report-FY2023.pdf","12268791"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2023_UBCV_UBC-Climate-Change-Accountability-Report-2023.pdf","18342431"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2023_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2023.pdf","146041"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2024_UBCV_2024-PSO-CCAR-gov.bc.ca-mirror.pdf","6603372"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2024_UBCV_UBC-Vancouver-Campus-GHG-Emissions-Inventory-2024.pdf","507502"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2025_UBCV_Climate-Change-Accountability-Report-CCAR-2025.pdf","7071647"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2025_UBCV_UBC-Climate-Change-Accountability-Report-2025.pdf","7071647"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/2025_UBCV_UBC-GHG-Inventory-2025.pdf","481717"
"Docs","01_UBC-Vancouver/02_Climate-and-GHG-Reporting/nd_UBCV_Internal-Carbon-Pricing-Project.url","52"
"Docs","01_UBC-Vancouver/03_STARS/2015_UBCV_STARS-Report-2015-v2.0-Gold-expired-2018.url","116"
"Docs","01_UBC-Vancouver/04_Transportation/2015_UBCV_UBC-Vancouver-Transportation-Status-Report-Fall-2015.pdf","1719942"
"Docs","01_UBC-Vancouver/04_Transportation/2016_UBCV_UBC-Vancouver-Transportation-Status-Report-2016.pdf","2212410"
"Docs","01_UBC-Vancouver/04_Transportation/2017_UBCV_UBC-Vancouver-Transportation-Status-Report-2017.pdf","1780855"
"Docs","01_UBC-Vancouver/04_Transportation/2018_UBCV_UBC-Vancouver-Transportation-Status-Report-Fall-2018.pdf","2332811"
"Docs","01_UBC-Vancouver/04_Transportation/2019_UBCV_UBC-Vancouver-Transportation-Status-Report-Fall-2019.pdf","1812973"
